,class_normal,method,best_threshold,best_roc_score
0,0,mse,0.0065968783884309224,0.840881602288583
0,0,rmse,0.08177399586886165,0.8413855603312275
0,0,euclid_dist,2.289671823978425,0.8413855603312275
0,0,mse,0.013608068773895506,0.8313335892645698
0,0,rmse,0.11752103378176687,0.8327278594352441
0,0,euclid_dist,3.2905889932632455,0.8327278594352441
0,0,mse,0.011503378015011547,0.8345555555555556
0,0,rmse,0.10643526479601857,0.8362222222222222
0,0,euclid_dist,2.9801875090599053,0.8362222222222222
0,0,mse,0.006547336642909795,0.8303136940898035
0,0,rmse,0.0808097416341305,0.8295399991851181
0,0,euclid_dist,2.262672771644592,0.8295399991851181
0,0,mse,0.007080152641236782,0.8347833806818182
0,0,rmse,0.08389328920841219,0.8355632380793228
0,0,euclid_dist,2.349012162208558,0.8355632380793228
0,0,mse,0.005932167570199817,0.8133367860097066
0,0,rmse,0.09175714559555057,0.8140962528091121
0,0,euclid_dist,2.5692000486373905,0.8140962528091121
0,0,mse,0.008206859454140066,0.8299208822824262
0,0,rmse,0.09040026720315215,0.8294436643034102
0,0,euclid_dist,2.531207494401931,0.8294436643034102
0,0,mse,0.008901222267374395,0.8125485829075505
0,0,rmse,0.09288818407058712,0.8139503908467619
0,0,euclid_dist,2.6008690910339363,0.8139503908467619
0,0,mse,0.010261850383691484,0.8177856334452677
0,0,rmse,0.10045993536934254,0.8174588808601955
0,0,euclid_dist,2.812878489017487,0.8174588808601955
0,0,mse,0.009994518855214119,0.801555523183455
0,0,rmse,0.09958668230846528,0.8021318778136933
0,0,euclid_dist,2.7884269049167645,0.8021318778136933
0,0,mse,0.006354283279180528,0.844537268952281
0,0,rmse,0.07654844471290707,0.8442154019227911
0,0,euclid_dist,2.1433563294410702,0.8442154019227911
0,0,mse,0.00837998083755374,0.8273831831462287
0,0,rmse,0.09163129211068152,0.827162237498858
0,0,euclid_dist,2.5656761106491097,0.827162237498858
0,0,mse,0.008026917634159327,0.8139040262877355
0,0,rmse,0.09066651160568,0.8147978620740176
0,0,euclid_dist,2.538662377929688,0.8147978620740176
0,0,mse,0.006176213275175543,0.8258652183475412
0,0,rmse,0.0791166801467538,0.8261837063220412
0,0,euclid_dist,2.215267096090316,0.8261837063220412
0,0,mse,0.007483096602931616,0.8087837289793269
0,0,rmse,0.08959624940827492,0.8101761275450409
0,0,euclid_dist,2.5086948414087304,0.8101761275450409
0,0,mse,0.006624255952239037,0.8411816013151149
0,0,rmse,0.08086176283285018,0.8405684968498487
0,0,euclid_dist,2.2641293815374377,0.8405684968498487
0,0,mse,0.010336452347040174,0.8190838027861478
0,0,rmse,0.09936722701787945,0.8198371107908642
0,0,euclid_dist,2.7822821459770197,0.8198371107908642
0,0,mse,0.008059794405475258,0.8000648365865187
0,0,rmse,0.08933664444833996,0.8004897240652581
0,0,euclid_dist,2.501426069140434,0.8004897240652581
0,0,mse,0.006450080641172824,0.8190280230631429
0,0,rmse,0.08079886183887718,0.8189054097420089
0,0,euclid_dist,2.2623681017875654,0.8189054097420089
0,0,mse,0.006316190418601035,0.826770802668631
0,0,rmse,0.0808244679670781,0.8284697504039209
0,0,euclid_dist,2.2630851516127586,0.8284697504039209
0,0,mse,0.0069073145696893325,0.8197190354680552
0,0,rmse,0.08156574144959453,0.8192228699458539
0,0,euclid_dist,2.283840760588645,0.8192228699458539
0,0,mse,0.007170447245892141,0.8226637787249814
0,0,rmse,0.08231959101408724,0.8229108753397579
0,0,euclid_dist,2.304948588538169,0.8229108753397579
0,0,mse,0.006450080641172824,0.8190280230631429
0,0,rmse,0.08079886183887718,0.8189054097420089
0,0,euclid_dist,2.2623681017875654,0.8189054097420089
0,0,mse,0.010627128334715965,0.822300741726032
0,0,rmse,0.10353172723948954,0.8227372874297245
0,0,euclid_dist,2.898888235092163,0.8227372874297245
0,0,mse,0.008460520869120955,0.8250240293054396
0,0,rmse,0.0846957996748388,0.8272663061239549
0,0,euclid_dist,2.371482420444489,0.8272663061239549
0,0,mse,0.00693544308822602,0.8151904623437046
0,0,rmse,0.08297680855840447,0.8151323059028788
0,0,euclid_dist,2.3233506720066077,0.8151323059028788
0,0,mse,0.006331686764210464,0.8178768820278255
0,0,rmse,0.07926029255986217,0.818875772149912
0,0,euclid_dist,2.2192884330749516,0.818875772149912
0,0,mse,0.007665079138241708,0.8408559283750471
0,0,rmse,0.07783532148599624,0.8412100406123171
0,0,euclid_dist,2.1793891253471376,0.8412100406123171
0,0,mse,0.006930681412573903,0.819852331176373
0,0,rmse,0.08210792137496173,0.8230508003837802
0,0,euclid_dist,2.2990216847062115,0.8230508003837802
0,0,mse,0.007251934628933665,0.8351765796751429
0,0,rmse,0.08642326167672873,0.8345781872483113
0,0,euclid_dist,2.419851093864441,0.8345781872483113
0,0,mse,0.013958050443790861,0.8175715562595882
0,0,rmse,0.11838299017399549,0.8184473304847154
0,0,euclid_dist,3.314724110662936,0.8184473304847154
0,0,mse,0.006593115243315699,0.8132083252865562
0,0,rmse,0.0825119550779462,0.8124441175842317
0,0,euclid_dist,2.3103345727682116,0.8124441175842317
0,0,mse,0.007485727474978196,0.8244671266139637
0,0,rmse,0.08466041533946989,0.8233208266205649
0,0,euclid_dist,2.3704915563583384,0.8233208266205649
0,0,mse,0.0062296175491064806,0.8188819026635669
0,0,rmse,0.07858952832221984,0.8180387893171348
0,0,euclid_dist,2.2005066981315617,0.8180387893171348
0,0,mse,0.008541152879456058,0.8168888888888889
0,0,rmse,0.09208088672161098,0.8147777777777778
0,0,euclid_dist,2.5782649110198026,0.8147777777777778
0,0,mse,0.0066671273278072485,0.8411925115266934
0,0,rmse,0.08225010179802773,0.8416649615023866
0,0,euclid_dist,2.3030029181241987,0.8416649615023866
0,0,mse,0.018376764449849724,0.8250468119189098
0,0,rmse,0.13449864815771573,0.8259246030457512
0,0,euclid_dist,3.765962182331087,0.8259246030457512
0,0,mse,0.0061773944666609175,0.8316360990418895
0,0,rmse,0.07854779711365696,0.8318589154411765
0,0,euclid_dist,2.19933830242157,0.8318589154411765
0,0,mse,0.0064347486533224574,0.8365469205164312
0,0,rmse,0.07980114462971684,0.8365666062533273
0,0,euclid_dist,2.2344320135116584,0.8365666062533273
0,0,mse,0.006976136162178591,0.8259828626800049
0,0,rmse,0.0823872249107808,0.8277702883441778
0,0,euclid_dist,2.306842182397841,0.8277702883441778
0,0,mse,0.0066671273278072485,0.8411925115266934
0,0,rmse,0.08225010179802773,0.8416649615023866
0,0,euclid_dist,2.3030029181241987,0.8416649615023866
0,0,mse,0.007391055448539556,0.8259881799694968
0,0,rmse,0.0866852276399732,0.8258593176297802
0,0,euclid_dist,2.427186187505723,0.8258593176297802
0,0,mse,0.007913995828432963,0.8065510895604808
0,0,rmse,0.08266869717910891,0.8063469896500869
0,0,euclid_dist,2.3147234014034264,0.8063469896500869
0,0,mse,0.007250985039398073,0.8209346868416012
0,0,rmse,0.08658506970480084,0.8213033901551428
0,0,euclid_dist,2.4243819447159765,0.8213033901551428
0,0,mse,0.006603285804390907,0.8246276494823007
0,0,rmse,0.08187911414168769,0.8252324226161436
0,0,euclid_dist,2.2926152327537532,0.8252324226161436
0,0,mse,0.009229910588404165,0.8461389888485511
0,0,rmse,0.0950233641862869,0.8463234889306775
0,0,euclid_dist,2.6606543483734124,0.8463234889306775
0,0,mse,0.00698737267954275,0.8340700927777808
0,0,rmse,0.07975064485967155,0.8333670266006099
0,0,euclid_dist,2.233017968559266,0.8333670266006099
0,0,mse,0.006939392294269056,0.834950206043956
0,0,rmse,0.08467551263794301,0.8371050824175824
0,0,euclid_dist,2.3709143130779258,0.8371050824175824
0,0,mse,0.011446533590555195,0.8162564103251533
0,0,rmse,0.10657739437371497,0.8168048933172654
0,0,euclid_dist,2.9841668599843967,0.8168048933172654
0,0,mse,0.0072833099858835345,0.8067777777777777
0,0,rmse,0.08742408414557577,0.8076666666666665
0,0,euclid_dist,2.44787430357933,0.8076666666666665
0,1,mse,0.006642605385556818,0.9557898743212649
0,1,rmse,0.0832785938747227,0.9558704291707767
0,1,euclid_dist,2.331800419211387,0.9558704291707767
0,1,mse,0.0047523414571769545,0.9561131403920582
0,1,rmse,0.06960340899862348,0.9555543563062289
0,1,euclid_dist,1.9488954909086231,0.9555543563062289
0,1,mse,0.004871300160256216,0.9615597023601907
0,1,rmse,0.06834350409731269,0.9623354115800489
0,1,euclid_dist,1.9136180310249322,0.9623354115800489
0,1,mse,0.00666098475328181,0.9517194798394835
0,1,rmse,0.07949949086531996,0.9527170314857664
0,1,euclid_dist,2.2259856336951254,0.9527170314857664
0,1,mse,0.006625130281364545,0.9575025121257488
0,1,rmse,0.08132618415951731,0.9575025121257488
0,1,euclid_dist,2.277133024823666,0.9575025121257488
0,1,mse,0.006693280556239187,0.9563903810861215
0,1,rmse,0.08139297352172437,0.9566114244106132
0,1,euclid_dist,2.2790030750334256,0.9566114244106132
0,1,mse,0.003461161777679809,0.9615357011904921
0,1,rmse,0.05587049465104936,0.9614919956809754
0,1,euclid_dist,1.5643737082958218,0.9614919956809754
0,1,mse,0.005868402310879902,0.9583836440660622
0,1,rmse,0.07625633317753673,0.9584953509472061
0,1,euclid_dist,2.1351772764503956,0.9584953509472061
0,1,mse,0.00698156061542686,0.9515404417870786
0,1,rmse,0.09081521080434321,0.9520802192326856
0,1,euclid_dist,2.5428258187294013,0.9520802192326856
0,1,mse,0.00925188423343934,0.955076947259588
0,1,rmse,0.08089163862168793,0.9546408427769941
0,1,euclid_dist,2.264965814352035,0.9546408427769941
0,1,mse,0.0050009701139060786,0.9585874668934852
0,1,rmse,0.07071369330883026,0.9585874668934852
0,1,euclid_dist,1.9799833625793462,0.9585874668934852
0,1,mse,0.005868402310879902,0.9583836440660622
0,1,rmse,0.07625633317753673,0.9584953509472061
0,1,euclid_dist,2.1351772764503956,0.9584953509472061
0,1,mse,0.00533402354037389,0.9616925923896466
0,1,rmse,0.0729684199050069,0.9616925923896466
0,1,euclid_dist,2.0431157203435895,0.9616925923896466
0,1,mse,0.005850321359932424,0.9510851769232344
0,1,rmse,0.0773774512261152,0.9517042547530852
0,1,euclid_dist,2.166568807125092,0.9517042547530852
0,1,mse,0.006446327674109489,0.949781748962077
0,1,rmse,0.07966472158133982,0.9500032819704952
0,1,euclid_dist,2.2306121412456035,0.9500032819704952
0,1,mse,0.005616674297675491,0.9501392934025579
0,1,rmse,0.0751325228046626,0.9500274365792917
0,1,euclid_dist,2.1037106119990345,0.9500274365792917
0,1,mse,0.005748749692575075,0.9558763279762587
0,1,rmse,0.07742186947539448,0.9563128736799513
0,1,euclid_dist,2.1678125112533575,0.9563128736799513
0,1,mse,0.008809605295769869,0.957568575648621
0,1,rmse,0.09366499174199998,0.9577909461178227
0,1,euclid_dist,2.6226198301792145,0.9577909461178227
0,1,mse,0.006580063068075104,0.9527947304969568
0,1,rmse,0.08182709875702862,0.9522420000083431
0,1,euclid_dist,2.2911587952613823,0.9522420000083431
0,1,mse,0.005413958108983933,0.9594742050674584
0,1,rmse,0.07356444094330072,0.9594742050674584
0,1,euclid_dist,2.059804460406303,0.9594742050674584
0,1,mse,0.005086008312972263,0.9567561536669325
0,1,rmse,0.08356018933206796,0.956153526295977
0,1,euclid_dist,2.3396851682662967,0.956153526295977
0,1,mse,0.005557369628129528,0.9632473694919196
0,1,rmse,0.0752623296622187,0.9631365538890827
0,1,euclid_dist,2.107345070302487,0.9631365538890827
0,1,mse,0.006184452296583914,0.9557493274050646
0,1,rmse,0.07603988885283472,0.9555793871321318
0,1,euclid_dist,2.129116862869263,0.9555793871321318
0,1,mse,0.0064457102922024214,0.9529027109288214
0,1,rmse,0.07935292802006008,0.9529309493181733
0,1,euclid_dist,2.2218819652497777,0.9529309493181733
0,1,mse,0.004386556958872825,0.955661794483549
0,1,rmse,0.06686734780613332,0.9565950408185601
0,1,euclid_dist,1.8722856627166276,0.9565950408185601
0,1,mse,0.007154666142538189,0.955604136609434
0,1,rmse,0.08526866086721419,0.9554818885670546
0,1,euclid_dist,2.3875225275993346,0.9554818885670546
0,1,mse,0.006188215451105497,0.9568900217216619
0,1,rmse,0.07859685103222733,0.9570009110541082
0,1,euclid_dist,2.2007117016196247,0.9570009110541082
0,1,mse,0.00652403211952187,0.9545815816820443
0,1,rmse,0.07968037795424462,0.9556909670825325
0,1,euclid_dist,2.2310505955696103,0.9556909670825325
0,1,mse,0.0077695507532916964,0.9601488288149196
0,1,rmse,0.08814361052513121,0.9601488288149196
0,1,euclid_dist,2.468021012306214,0.9601488288149196
0,1,mse,0.0054281996227800835,0.9452361265011465
0,1,rmse,0.10232934349179265,0.9455837728899456
0,1,euclid_dist,2.8652214799880977,0.9455837728899456
0,1,mse,0.005950401111738754,0.9615373191466893
0,1,rmse,0.07770682671479882,0.9610884861125779
0,1,euclid_dist,2.175791200697421,0.9610884861125779
0,1,mse,0.00869626135546714,0.9533872089011118
0,1,rmse,0.09111937419846654,0.9535529319379736
0,1,euclid_dist,2.551342476940154,0.9535529319379736
0,1,mse,0.009082292185071856,0.953536014323096
0,1,rmse,0.0925752452731133,0.9540696873708855
0,1,euclid_dist,2.5921067611217503,0.9540696873708855
0,1,mse,0.005257069262035657,0.9591111111111111
0,1,rmse,0.0721825959345326,0.9592222222222222
0,1,euclid_dist,2.0211125918090342,0.9592222222222222
0,1,mse,0.004781143646291458,0.9531429639379344
0,1,rmse,0.06955810131542386,0.9530318034221497
0,1,euclid_dist,1.9476268956303593,0.9530318034221497
0,1,mse,0.007278268046188167,0.9593951730154114
0,1,rmse,0.08494213772863149,0.9596161674905496
0,1,euclid_dist,2.3783798903703683,0.9596161674905496
0,1,mse,0.007359533485257999,0.9589066589124745
0,1,rmse,0.08386716950684786,0.9591218377435301
0,1,euclid_dist,2.3482809379100797,0.9591218377435301
0,1,mse,0.01086860597860068,0.9520702041901846
0,1,rmse,0.10371043346151708,0.9526250199913385
0,1,euclid_dist,2.9038921586751925,0.9526250199913385
0,1,mse,0.005958965757768601,0.9586936906468682
0,1,rmse,0.07659965381920338,0.9590272463506706
0,1,euclid_dist,2.144790416550636,0.9590272463506706
0,1,mse,0.007748380919918419,0.9520804266945703
0,1,rmse,0.08069573520720005,0.9516407975816765
0,1,euclid_dist,2.2594806032180776,0.9516407975816765
0,1,mse,0.007557573539717121,0.9462902310144548
0,1,rmse,0.08629789606779815,0.945755273156033
0,1,euclid_dist,2.4163412859678273,0.945755273156033
0,1,mse,0.006764561904943548,0.9516700372323523
0,1,rmse,0.08890166286751633,0.9524433386784812
0,1,euclid_dist,2.4892466423213477,0.9524433386784812
0,1,mse,0.005101474615931511,0.9537400737363336
0,1,rmse,0.0705372732281685,0.9545156110729168
0,1,euclid_dist,1.9750436977624897,0.9545156110729168
0,1,mse,0.011551855932455507,0.947461275980092
0,1,rmse,0.10822756737172606,0.9466810708976132
0,1,euclid_dist,3.0303718461513514,0.9466810708976132
0,1,mse,0.010739105902705343,0.9442651098901099
0,1,rmse,0.11115296646654604,0.9442565247252747
0,1,euclid_dist,3.11228334980011,0.9442565247252747
0,1,mse,0.00555310560890939,0.9512234898819159
0,1,rmse,0.07862321731038396,0.951177395826337
0,1,euclid_dist,2.201450190663338,0.951177395826337
0,1,mse,0.005927380501851439,0.957760625557041
0,1,rmse,0.0760840901322663,0.957675328654189
0,1,euclid_dist,2.1303544355034827,0.957675328654189
0,1,mse,0.005493820205470547,0.9511234917035335
0,1,rmse,0.07555691830068823,0.9503868976411652
0,1,euclid_dist,2.115593681037426,0.9503868976411652
0,1,mse,0.0073382052211090915,0.9561124425699364
0,1,rmse,0.08094145632013681,0.9561427928540779
0,1,euclid_dist,2.2663608906805512,0.9561427928540779
0,1,mse,0.006754263814829756,0.9492755784842292
0,1,rmse,0.08100347647070885,0.9497176980043179
0,1,euclid_dist,2.268097270011901,0.9497176980043179
0,2,mse,0.006816792810335756,0.8045606888186171
0,2,rmse,0.08265685759559273,0.804226761837317
0,2,euclid_dist,2.3143920227527612,0.804226761837317
0,2,mse,0.01033380780275911,0.7954760937288365
0,2,rmse,0.09979316919073462,0.7966546524043476
0,2,euclid_dist,2.7942087332367898,0.7966546524043476
0,2,mse,0.007109462223015725,0.7957690393230463
0,2,rmse,0.08128039162605999,0.7964297027014797
0,2,euclid_dist,2.27585105919838,0.7964297027014797
0,2,mse,0.005529471586691217,0.7915816352197956
0,2,rmse,0.07516626119613651,0.7932645469940098
0,2,euclid_dist,2.1046554672718054,0.7932645469940098
0,2,mse,0.00713303466513753,0.814194262775718
0,2,rmse,0.08107429815828802,0.8172868732354734
0,2,euclid_dist,2.2700803338885303,0.8172868732354734
0,2,mse,0.007712346166931091,0.7929129205183403
0,2,rmse,0.08791398222520946,0.7934088894516905
0,2,euclid_dist,2.4615913968324676,0.7934088894516905
0,2,mse,0.00668532433062792,0.7954261172950746
0,2,rmse,0.08201576291918757,0.7952736860707962
0,2,euclid_dist,2.296441365814209,0.7952736860707962
0,2,mse,0.006859908589627593,0.783134144527036
0,2,rmse,0.08413200777731836,0.7831712265410761
0,2,euclid_dist,2.355696246111394,0.7831712265410761
0,2,mse,0.006469178301282226,0.8075934167765175
0,2,rmse,0.07926042101159692,0.8068490259236138
0,2,euclid_dist,2.219291617012023,0.8068490259236138
0,2,mse,0.005618620950495823,0.8071749689125935
0,2,rmse,0.0742661661464721,0.8048758784761322
0,2,euclid_dist,2.079452677142621,0.8048758784761322
0,2,mse,0.013037851971387862,0.8219188713105163
0,2,rmse,0.1146737499367446,0.8207015184995381
0,2,euclid_dist,3.210864680290221,0.8207015184995381
0,2,mse,0.009832869561575357,0.8155775288960638
0,2,rmse,0.09859598874896769,0.8152221437460061
0,2,euclid_dist,2.7606873434901242,0.8152221437460061
0,2,mse,0.005998176038265229,0.8042720164752117
0,2,rmse,0.07874058008193967,0.8040617721116645
0,2,euclid_dist,2.204736309051514,0.8040617721116645
0,2,mse,0.011319637057930232,0.8016634460526147
0,2,rmse,0.1070274759560823,0.8020949243387794
0,2,euclid_dist,2.9967692267417902,0.8020949243387794
0,2,mse,0.006966634301841261,0.8042141717152473
0,2,rmse,0.0835288222916424,0.8041027883336479
0,2,euclid_dist,2.3388070366382614,0.8041027883336479
0,2,mse,0.005999945506267251,0.8207391848970156
0,2,rmse,0.0773618472840637,0.8211859126164707
0,2,euclid_dist,2.1661318264007563,0.8211859126164707
0,2,mse,0.006910508032655345,0.819946411955291
0,2,rmse,0.08395585723668336,0.8205349835760491
0,2,euclid_dist,2.3507639602661135,0.8205349835760491
0,2,mse,0.007167483477853238,0.8094765986387116
0,2,rmse,0.08379495942033828,0.8094597329570008
0,2,euclid_dist,2.3462588708996774,0.8094597329570008
0,2,mse,0.007167483477853238,0.8094765986387116
0,2,rmse,0.08379495942033828,0.8094597329570008
0,2,euclid_dist,2.3462588708996774,0.8094597329570008
0,2,mse,0.007472243706695735,0.819253475995821
0,2,rmse,0.08657153424434368,0.8201264189705583
0,2,euclid_dist,2.4240028472781177,0.8201264189705583
0,2,mse,0.005713197228312492,0.7952536813155331
0,2,rmse,0.08058444930240516,0.7938517017131725
0,2,euclid_dist,2.2563645386695868,0.7938517017131725
0,2,mse,0.008026406931225211,0.7996105061666935
0,2,rmse,0.09093795678466561,0.7992064632838081
0,2,euclid_dist,2.5462626629590996,0.7992064632838081
0,2,mse,0.01033380780275911,0.7954760937288365
0,2,rmse,0.09979316919073462,0.7966546524043476
0,2,euclid_dist,2.7942087332367898,0.7966546524043476
0,2,mse,0.006878823235863819,0.8017451779989747
0,2,rmse,0.07699730706214906,0.80253952494902
0,2,euclid_dist,2.1559245052337648,0.80253952494902
0,2,mse,0.006150876140780745,0.800499215207534
0,2,rmse,0.08281150871515276,0.8004919486106267
0,2,euclid_dist,2.3187221527099617,0.8004919486106267
0,2,mse,0.005702317318506539,0.7993351733460254
0,2,rmse,0.07627101887762545,0.7975622429039373
0,2,euclid_dist,2.135588616800309,0.7975622429039373
0,2,mse,0.0069407734549604356,0.7994035496133662
0,2,rmse,0.08178536719083783,0.7992122305519418
0,2,euclid_dist,2.2899903488159175,0.7992122305519418
0,2,mse,0.0068888945333659656,0.8030237916287242
0,2,rmse,0.07914018720388416,0.8039628103163319
0,2,euclid_dist,2.2159252130985245,0.8039628103163319
0,2,mse,0.007231003420427443,0.7954722652764079
0,2,rmse,0.08485304254293442,0.7962448922079752
0,2,euclid_dist,2.375885139584542,0.7962448922079752
0,2,mse,0.007105546747520565,0.8094749264963946
0,2,rmse,0.08422903843708338,0.8094749264963946
0,2,euclid_dist,2.358413123822212,0.8094749264963946
0,2,mse,0.0067903387248516075,0.7992161042202761
0,2,rmse,0.08468309596180916,0.799966344367239
0,2,euclid_dist,2.3711268444061266,0.799966344367239
0,2,mse,0.006623569072876126,0.8174249182277729
0,2,rmse,0.0801018777888268,0.8180092525361492
0,2,euclid_dist,2.2428525641441355,0.8180092525361492
0,2,mse,0.007286628766544163,0.7958664196795212
0,2,rmse,0.0888229153677821,0.7954310770773847
0,2,euclid_dist,2.4870413875579844,0.7954310770773847
0,2,mse,0.0061388966757804165,0.8084880937566339
0,2,rmse,0.07829838974401351,0.8084880937566339
0,2,euclid_dist,2.192355002403259,0.8084880937566339
0,2,mse,0.00873852276755497,0.8068941070711374
0,2,rmse,0.09500252243131402,0.8073106895855291
0,2,euclid_dist,2.660070626735689,0.8073106895855291
0,2,mse,0.00820777455344796,0.8042990732723283
0,2,rmse,0.09018155749887224,0.8051861879318981
0,2,euclid_dist,2.525083630084992,0.8051861879318981
0,2,mse,0.006959125351626425,0.8055848324226239
0,2,rmse,0.0774769143462181,0.8044251273970079
0,2,euclid_dist,2.1693534336090092,0.8044251273970079
0,2,mse,0.01033380780275911,0.7954760937288365
0,2,rmse,0.09979316919073462,0.7966546524043476
0,2,euclid_dist,2.7942087332367898,0.7966546524043476
0,2,mse,0.006910508032655345,0.819946411955291
0,2,rmse,0.08395585723668336,0.8205349835760491
0,2,euclid_dist,2.3507639602661135,0.8205349835760491
0,2,mse,0.006711388943716883,0.8026238033835871
0,2,rmse,0.07493772421181198,0.8018293087939924
0,2,euclid_dist,2.0982562645912175,0.8018293087939924
0,2,mse,0.006859061815962198,0.7954626145630946
0,2,rmse,0.08282738152891397,0.7954626145630946
0,2,euclid_dist,2.319166743373871,0.7954626145630946
0,2,mse,0.006588943419046701,0.8051211502941922
0,2,rmse,0.08186069429554045,0.8047099923238357
0,2,euclid_dist,2.2920994578719136,0.8047099923238357
0,2,mse,0.0067903387248516075,0.7992161042202761
0,2,rmse,0.08468309596180916,0.799966344367239
0,2,euclid_dist,2.3711268444061266,0.799966344367239
0,2,mse,0.007774147576093675,0.7985145832351694
0,2,rmse,0.09181682056076823,0.7984901824839628
0,2,euclid_dist,2.570870901918412,0.7984901824839628
0,2,mse,0.007222519192146134,0.8008912526984815
0,2,rmse,0.08431397080421452,0.8010803402369667
0,2,euclid_dist,2.3607911138534545,0.8010803402369667
0,2,mse,0.01646038990616798,0.8112041420701459
0,2,rmse,0.1253614512726664,0.8111855786582183
0,2,euclid_dist,3.5101204394578924,0.8111855786582183
0,2,mse,0.007195908173639326,0.7999205139130598
0,2,rmse,0.08389765441417692,0.8002850033967681
0,2,euclid_dist,2.349134422302247,0.8002850033967681
0,2,mse,0.008473615609668195,0.8092087899553977
0,2,rmse,0.09197350413203244,0.8092087899553977
0,2,euclid_dist,2.575258119773864,0.8092087899553977
0,2,mse,0.005391452899016438,0.8053207789640174
0,2,rmse,0.07673184784799812,0.8039827289160029
0,2,euclid_dist,2.1484916194200503,0.8039827289160029
0,2,mse,0.0070044408121611905,0.7916310078220975
0,2,rmse,0.08450197836756708,0.790737484799239
0,2,euclid_dist,2.366055537700653,0.790737484799239
0,3,mse,0.009791606432385741,0.8444421342998294
0,3,rmse,0.09668064014911655,0.8445482298302984
0,3,euclid_dist,2.7070581550598134,0.8445482298302984
0,3,mse,0.0069574030465446406,0.8257251120019697
0,3,rmse,0.08388499360084534,0.8264943782008471
0,3,euclid_dist,2.348779919338226,0.8264943782008471
0,3,mse,0.0062041172128170724,0.8427808690919669
0,3,rmse,0.08033335196971891,0.8419193821601605
0,3,euclid_dist,2.2493338832855225,0.8419193821601605
0,3,mse,0.008219265891239048,0.8328230415836881
0,3,rmse,0.08986558958888054,0.8320143619118068
0,3,euclid_dist,2.51623676419258,0.8320143619118068
0,3,mse,0.00817693022242747,0.8350979271068062
0,3,rmse,0.09044459807686506,0.8350979271068062
0,3,euclid_dist,2.532448871433736,0.8350979271068062
0,3,mse,0.005715886451024563,0.8368201928462813
0,3,rmse,0.07502563609555367,0.8369928965223298
0,3,euclid_dist,2.100717835474014,0.8369928965223298
0,3,mse,0.008326633823709562,0.8402207089826554
0,3,rmse,0.09181046486049887,0.8395493171821384
0,3,euclid_dist,2.5706931066513055,0.8395493171821384
0,3,mse,0.006902640220522881,0.8284562349146561
0,3,rmse,0.07967321271374819,0.8301187345087725
0,3,euclid_dist,2.2308498922348012,0.8301187345087725
0,3,mse,0.006805160500109195,0.8264476522316243
0,3,rmse,0.08032828478291629,0.8267830992418176
0,3,euclid_dist,2.2491920682907116,0.8267830992418176
0,3,mse,0.007074983615241944,0.8414940106376184
0,3,rmse,0.08381894157379871,0.8407704562150741
0,3,euclid_dist,2.346930394554139,0.8407704562150741
0,3,mse,0.006957921355217695,0.8447363569321534
0,3,rmse,0.08434556191787124,0.8444966814159292
0,3,euclid_dist,2.361675952076911,0.8444966814159292
0,3,mse,0.006426528460159897,0.8226195214147021
0,3,rmse,0.07740976190045473,0.8242683302924266
0,3,euclid_dist,2.167473347210885,0.8242683302924266
0,3,mse,0.007516639737412334,0.8336879432624114
0,3,rmse,0.08562165554240343,0.8360457470292612
0,3,euclid_dist,2.3974063029289248,0.8360457470292612
0,3,mse,0.006402149749919773,0.8389725736525196
0,3,rmse,0.07940977945178745,0.8402455219688039
0,3,euclid_dist,2.223473864555359,0.8402455219688039
0,3,mse,0.008894837217871102,0.8414596901336371
0,3,rmse,0.09343319782614705,0.8418787043879417
0,3,euclid_dist,2.616129542684556,0.8418787043879417
0,3,mse,0.006092924869433046,0.8337130130217416
0,3,rmse,0.07742439445853236,0.8331044355307523
0,3,euclid_dist,2.1678829551339156,0.8331044355307523
